M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G21 ; set units to millimeters
G92 E0 ; reset extrusion distance
G1 Z0.0 F600 E1
G92 E0
G1  F2000 X0 Y0 Z5
G1  F2000 X84.33 Y70.51 Z0
G1 F3000 X97.1 Y70.89 Z0 E0.19
G1 F3000 X84.33 Y70.51 Z0 E0.38
G1 F3000 X84.26 Y71.65 Z0 E0.4
G1 F3000 X97.55 Y72.92 Z0 E0.6
G1 F3000 X84.26 Y71.65 Z0 E0.8
G1 F3000 X84.12 Y72.78 Z0 E0.82
G1 F3000 X97.97 Y75.02 Z0 E1.03
G1 F3000 X84.12 Y72.78 Z0 E1.24
G1 F3000 X84.01 Y73.37 Z0 E1.25
G1 F3000 X98.16 Y76.16 Z0 E1.46
G1 F3000 X84.01 Y73.37 Z0 E1.68
G1 F3000 X83.78 Y74.36 Z0 E1.7
G1 F3000 X98.4 Y78.17 Z0 E1.92
G1 F3000 X83.78 Y74.36 Z0 E2.15
G1 F3000 X83.52 Y75.27 Z0 E2.16
G1 F3000 X98.46 Y80.03 Z0 E2.4
G1 F3000 X83.52 Y75.27 Z0 E2.63
G1 F3000 X83.28 Y75.98 Z0 E2.64
G1 F3000 X98.36 Y81.51 Z0 E2.89
G1 F3000 X83.28 Y75.98 Z0 E3.13
G1 F3000 X83 Y76.67 Z0 E3.14
G1 F3000 X98.08 Y82.96 Z0 E3.38
G1 F3000 X83 Y76.67 Z0 E3.63
G1 F3000 X82.83 Y77.08 Z0 E3.63
G1 F3000 X97.83 Y83.8 Z0 E3.88
G1 F3000 X82.83 Y77.08 Z0 E4.13
G1 F3000 X82.63 Y77.51 Z0 E4.13
G1 F3000 X97.48 Y84.65 Z0 E4.38
G1 F3000 X82.63 Y77.51 Z0 E4.63
G1 F3000 X82.42 Y77.93 Z0 E4.64
G1 F3000 X97.05 Y85.46 Z0 E4.88
G1 F3000 X82.42 Y77.93 Z0 E5.13
G1 F3000 X82.2 Y78.35 Z0 E5.14
G1 F3000 X96.55 Y86.23 Z0 E5.38
G1 F3000 X82.2 Y78.35 Z0 E5.63
G1 F3000 X81.97 Y78.76 Z0 E5.63
G1 F3000 X95.97 Y86.95 Z0 E5.88
G1 F3000 X81.97 Y78.76 Z0 E6.12
G1 F3000 X81.72 Y79.16 Z0 E6.13
G1 F3000 X95.33 Y87.62 Z0 E6.37
G1 F3000 X81.72 Y79.16 Z0 E6.61
G1 F3000 X81.47 Y79.56 Z0 E6.62
G1 F3000 X94.64 Y88.25 Z0 E6.85
G1 F3000 X81.47 Y79.56 Z0 E7.09
G1 F3000 X81.21 Y79.94 Z0 E7.1
G1 F3000 X93.91 Y88.84 Z0 E7.33
G1 F3000 X81.21 Y79.94 Z0 E7.56
G1 F3000 X80.93 Y80.33 Z0 E7.57
G1 F3000 X93.16 Y89.39 Z0 E7.8
G1 F3000 X80.93 Y80.33 Z0 E8.03
G1 F3000 X80.64 Y80.7 Z0 E8.03
G1 F3000 X92.42 Y89.93 Z0 E8.26
G1 F3000 X80.64 Y80.7 Z0 E8.48
G1 F3000 X80.35 Y81.07 Z0 E8.49
G1 F3000 X91.69 Y90.47 Z0 E8.71
G1 F3000 X80.35 Y81.07 Z0 E8.93
G1 F3000 X80.04 Y81.42 Z0 E8.94
G1 F3000 X91.01 Y91.03 Z0 E9.16
G1 F3000 X80.04 Y81.42 Z0 E9.38
G1 F3000 X79.73 Y81.77 Z0 E9.38
G1 F3000 X90.38 Y91.62 Z0 E9.6
G1 F3000 X79.73 Y81.77 Z0 E9.82
G1 F3000 X79.41 Y82.12 Z0 E9.82
G1 F3000 X89.81 Y92.28 Z0 E10.04
G1 F3000 X79.41 Y82.12 Z0 E10.26
G1 F3000 X79.07 Y82.45 Z0 E10.27
G1 F3000 X89.33 Y93.02 Z0 E10.49
G1 F3000 X79.07 Y82.45 Z0 E10.71
G1 F3000 X78.73 Y82.77 Z0 E10.72
G1 F3000 X88.92 Y93.86 Z0 E10.94
G1 F3000 X78.73 Y82.77 Z0 E11.17
G1 F3000 X78.38 Y83.08 Z0 E11.18
G1 F3000 X88.59 Y94.82 Z0 E11.41
G1 F3000 X78.38 Y83.08 Z0 E11.64
G1 F3000 X77.94 Y83.45 Z0 E11.65
G1 F3000 X88.28 Y96.15 Z0 E11.9
G1 F3000 X77.94 Y83.45 Z0 E12.14
G1 F3000 X77.35 Y83.91 Z0 E12.15
G1 F3000 X87.98 Y98.18 Z0 E12.42
G1 F3000 X77.35 Y83.91 Z0 E12.69
G1 F3000 X76.74 Y84.34 Z0 E12.7
G1 F3000 X87.72 Y100.51 Z0 E12.99
G1 F3000 X76.74 Y84.34 Z0 E13.28
G1 F3000 X76.25 Y84.67 Z0 E13.29
G1 F3000 X87.51 Y102.5 Z0 E13.61
G1 F3000 X76.25 Y84.67 Z0 E13.93
G1 F3000 X75.37 Y85.19 Z0 E13.94
G1 F3000 X86.95 Y106.19 Z0 E14.3
G1 F3000 X75.37 Y85.19 Z0 E14.66
G1 F3000 X74.48 Y85.64 Z0 E14.68
G1 F3000 X86.01 Y109.73 Z0 E15.08
G1 F3000 X74.48 Y85.64 Z0 E15.48
G1 F3000 X73.44 Y86.1 Z0 E15.49
G1 F3000 X84.28 Y113.19 Z0 E15.93
